[2026-03-29 15:15:46,244][alpasim_wizard][INFO] - Loading scene catalog: /mnt/data/repos/alpasim/data/scenes/sim_scenes.csv
[2026-03-29 15:15:46,277][alpasim_wizard][INFO] - Loading scene catalog: /mnt/data/repos/alpasim/data/scenes/sim_suites.csv
[2026-03-29 15:15:46,288][alpasim_wizard][INFO] - Scenes: 
shape: (1, 2)
┌─────────────────────────────────┬────────────────────┐
│ scene_id                        ┆ nre_version_string │
│ ---                             ┆ ---                │
│ str                             ┆ str                │
╞═════════════════════════════════╪════════════════════╡
│ clipgt-048b974e-1546-488a-b8f9… ┆ 25.7.9-b85d0efd    │
└─────────────────────────────────┴────────────────────┘
[2026-03-29 15:15:46,292][alpasim_wizard][INFO] - Created sceneset directory at /mnt/data/repos/alpasim/data/nre-artifacts/scenesets/2f76108c71acff4583bf7cd8eaa4e31c
[2026-03-29 15:15:46,294][alpasim_wizard.context][INFO] - Relative sceneset path: scenesets/2f76108c71acff4583bf7cd8eaa4e31c
[2026-03-29 15:15:46,326][alpasim_wizard.services][INFO] - Built 3 simulation containers
[2026-03-29 15:15:46,327][alpasim_wizard.deployment.docker_compose][INFO] - Writing docker compose YAML to /mnt/data/alpasim_runs/stage0_same_scene_048b/docker-compose.yaml
[2026-03-29 15:15:46,331][alpasim_wizard.deployment.docker_compose][INFO] - Docker Compose configuration generated in /mnt/data/alpasim_runs/stage0_same_scene_048b
[2026-03-29 15:15:46,340][alpasim_wizard.services][INFO] - Built 3 simulation containers
[2026-03-29 15:15:46,340][alpasim_wizard.configuration][INFO] - Generating all configurations...
[2026-03-29 15:15:46,343][alpasim_wizard.configuration][INFO] - Added external driver addresses: ['localhost:6789']
[2026-03-29 15:15:46,400][root][INFO] - Validating saved wizard config against schema...
[2026-03-29 15:15:47,191][alpasim_wizard.utils][INFO] - Validated saved config at /mnt/data/alpasim_runs/stage0_same_scene_048b/wizard-config-loadable.yaml against schema successfully.
[2026-03-29 15:15:47,191][alpasim_wizard.configuration][INFO] - Generated 6 configuration files
[2026-03-29 15:15:47,191][alpasim_wizard.deployment.docker_compose][INFO] - Running docker compose: /mnt/data/alpasim_runs/stage0_same_scene_048b/docker-compose.yaml
 Container stage0_same_scene_048b-physics-0-1 Creating 
 Container stage0_same_scene_048b-sensorsim-0-1 Creating 
 Container stage0_same_scene_048b-controller-0-1 Creating 
 Container stage0_same_scene_048b-runtime-0-1 Creating 
 sensorsim-0 Published ports are discarded when using host network mode 
 Container stage0_same_scene_048b-sensorsim-0-1 Created 
 physics-0 Published ports are discarded when using host network mode 
 Container stage0_same_scene_048b-physics-0-1 Created 
 controller-0 Published ports are discarded when using host network mode 
 Container stage0_same_scene_048b-controller-0-1 Created 
 Container stage0_same_scene_048b-runtime-0-1 Created 
Attaching to controller-0-1, physics-0-1, runtime-0-1, sensorsim-0-1
 Container stage0_same_scene_048b-runtime-0-1 Starting 
 Container stage0_same_scene_048b-sensorsim-0-1 Starting 
 Container stage0_same_scene_048b-controller-0-1 Starting 
 Container stage0_same_scene_048b-physics-0-1 Starting 
 Container stage0_same_scene_048b-controller-0-1 Started 
 Container stage0_same_scene_048b-sensorsim-0-1 Started 
 Container stage0_same_scene_048b-physics-0-1 Started 
 Container stage0_same_scene_048b-runtime-0-1 Started 
controller-0-1  | /repo/.venv/lib/python3.12/site-packages/do_mpc/model/_model.py:828: SyntaxWarning: invalid escape sequence '\i'
runtime-0-1     | 15:16:12.475 [W0] INFO:	Applying 1 camera override(s) for scene 'clipgt-048b974e-1546-488a-b8f9-d32bff77f5aa': ['camera_front_wide_120fov']
runtime-0-1     | 15:16:12.476 [W0] INFO:	[camera_front_wide_120fov] Overriding rig_to_camera: translation_m (np.float32(2.0972028), np.float32(-0.07754567), np.float32(1.5833409)) -> [1.65897811, -0.01443456, 1.51539499], rotation_xyzw (np.float32(0.49287355), np.float32(-0.50182617), np.float32(0.50426793), np.float32(-0.5009591)) -> [-0.49929397355810856, 0.5039939168301356, -0.4972939976976715, 0.49939397235113037]
physics-0-1     | 15:16:12.549 INFO:	Cache miss, loading artifact.scene_id='clipgt-048b974e-1546-488a-b8f9-d32bff77f5aa'
physics-0-1     | 15:16:13.548 ERROR:	There are only 0 points in 3 dimensions.
physics-0-1     | Traceback (most recent call last):
physics-0-1     |   File "/repo/src/physics/alpasim_physics/backend.py", line 219, in update_pose
physics-0-1     |     transl, rot = self.fit_planes_get_transl_rot(
physics-0-1     |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
physics-0-1     |   File "/repo/src/physics/alpasim_physics/backend.py", line 285, in fit_planes_get_transl_rot
physics-0-1     |     point_o, normal_o = self.fit_plane(bottom_positions.T)
physics-0-1     |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
physics-0-1     |   File "/repo/src/physics/alpasim_physics/backend.py", line 325, in fit_plane
physics-0-1     |     raise InsufficientPointsFitPlane(
physics-0-1     | alpasim_physics.backend.InsufficientPointsFitPlane: There are only 0 points in 3 dimensions.
physics-0-1     | 15:16:13.549 ERROR:	There are only 0 points in 3 dimensions.
physics-0-1     | Traceback (most recent call last):
physics-0-1     |   File "/repo/src/physics/alpasim_physics/backend.py", line 219, in update_pose
physics-0-1     |     transl, rot = self.fit_planes_get_transl_rot(
physics-0-1     |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
physics-0-1     |   File "/repo/src/physics/alpasim_physics/backend.py", line 285, in fit_planes_get_transl_rot
physics-0-1     |     point_o, normal_o = self.fit_plane(bottom_positions.T)
physics-0-1     |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
physics-0-1     |   File "/repo/src/physics/alpasim_physics/backend.py", line 325, in fit_plane
physics-0-1     |     raise InsufficientPointsFitPlane(
physics-0-1     | alpasim_physics.backend.InsufficientPointsFitPlane: There are only 0 points in 3 dimensions.
runtime-0-1     | 15:16:13.551 [W0] INFO:	Session STARTING: uuid=356b12fc-2b82-11f1-920a-dbe4b222060e scene=clipgt-048b974e-1546-488a-b8f9-d32bff77f5aa steps=100
runtime-0-1     | 15:16:13.551 [W0] INFO:	Warming up sensorsim with initial render request...
sensorsim-0-1   | [2026-03-29 15:16:13,552][nre.grpc.serve][INFO] get_available_ego_masks
runtime-0-1     | 15:16:13.553 [W0] INFO:	Available ego masks: ego_mask_metadata {
runtime-0-1     |   ego_mask_id {
runtime-0-1     |     camera_logical_id: "camera_front_wide_120fov"
runtime-0-1     |     rig_config_id: "hyperion_8"
runtime-0-1     |   }
runtime-0-1     | }
runtime-0-1     | ego_mask_metadata {
runtime-0-1     |   ego_mask_id {
runtime-0-1     |     camera_logical_id: "camera_front_wide_120fov"
runtime-0-1     |     rig_config_id: "hyperion_8_1"
runtime-0-1     |   }
runtime-0-1     | }
runtime-0-1     |  (session=356b12fc-2b82-11f1-920a-dbe4b222060e, service_addr=localhost:6000)
sensorsim-0-1   | [2026-03-29 15:16:13,554][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:16:32.018 [W0] INFO:	Sensorsim warmup complete in 18.467s
runtime-0-1     | 15:16:32.018 [W0] INFO:	Event-based simulation loop timer started
runtime-0-1     | 15:16:32.019 [W0] INFO:	sim_time 9_787_225_000us: StepEvent @ 9_787_225_000us
runtime-0-1     | 15:16:32.021 [W0] INFO:	sim_time 9_787_325_000us: GroupedRenderEvent(now=9_787_325_000us)
sensorsim-0-1   | [2026-03-29 15:16:32,025][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:16:32,124][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:16:32,191][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:16:32.258 [W0] INFO:	sim_time 9_787_325_000us: PolicyEvent @ 9_787_325_000us
runtime-0-1     | 15:16:32.259 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:16:56.307 [W0] INFO:	sim_time 9_787_325_000us: ControllerEvent @ 9_787_325_000us
controller-0-1  | 15:16:56.310 INFO:	Creating system for session_uuid: 356b12fc-2b82-11f1-920a-dbe4b222060e (mpc: linear)
runtime-0-1     | 15:16:56.338 [W0] INFO:	sim_time 9_787_325_000us: PhysicsEvent @ 9_787_325_000us
runtime-0-1     | 15:16:56.339 [W0] INFO:	sim_time 9_787_325_000us: TrafficEvent @ 9_787_325_000us
runtime-0-1     | 15:16:56.340 [W0] INFO:	sim_time 9_787_325_000us: PhysicsEvent @ 9_787_325_000us
runtime-0-1     | 15:16:56.340 [W0] INFO:	sim_time 9_787_325_000us: StepEvent @ 9_787_325_000us
runtime-0-1     | 15:16:56.342 [W0] INFO:	sim_time 9_787_425_000us: GroupedRenderEvent(now=9_787_425_000us)
sensorsim-0-1   | [2026-03-29 15:16:56,345][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:16:56,432][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:16:56,499][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:16:56.565 [W0] INFO:	sim_time 9_787_425_000us: PolicyEvent @ 9_787_425_000us
runtime-0-1     | 15:16:56.565 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:16:56.829 [W0] INFO:	sim_time 9_787_425_000us: ControllerEvent @ 9_787_425_000us
runtime-0-1     | 15:16:56.837 [W0] INFO:	sim_time 9_787_425_000us: PhysicsEvent @ 9_787_425_000us
runtime-0-1     | 15:16:56.837 [W0] INFO:	sim_time 9_787_425_000us: TrafficEvent @ 9_787_425_000us
runtime-0-1     | 15:16:56.838 [W0] INFO:	sim_time 9_787_425_000us: PhysicsEvent @ 9_787_425_000us
runtime-0-1     | 15:16:56.839 [W0] INFO:	sim_time 9_787_425_000us: StepEvent @ 9_787_425_000us
runtime-0-1     | 15:16:56.841 [W0] INFO:	sim_time 9_787_525_000us: GroupedRenderEvent(now=9_787_525_000us)
sensorsim-0-1   | [2026-03-29 15:16:56,844][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:16:56,926][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:16:56,996][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:16:57.063 [W0] INFO:	sim_time 9_787_525_000us: PolicyEvent @ 9_787_525_000us
runtime-0-1     | 15:16:57.064 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:16:57.329 [W0] INFO:	sim_time 9_787_525_000us: ControllerEvent @ 9_787_525_000us
runtime-0-1     | 15:16:57.338 [W0] INFO:	sim_time 9_787_525_000us: PhysicsEvent @ 9_787_525_000us
runtime-0-1     | 15:16:57.338 [W0] INFO:	sim_time 9_787_525_000us: TrafficEvent @ 9_787_525_000us
runtime-0-1     | 15:16:57.339 [W0] INFO:	sim_time 9_787_525_000us: PhysicsEvent @ 9_787_525_000us
runtime-0-1     | 15:16:57.339 [W0] INFO:	sim_time 9_787_525_000us: StepEvent @ 9_787_525_000us
runtime-0-1     | 15:16:57.341 [W0] INFO:	sim_time 9_787_625_000us: GroupedRenderEvent(now=9_787_625_000us)
sensorsim-0-1   | [2026-03-29 15:16:57,344][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:16:57,426][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:16:57,491][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:16:57.557 [W0] INFO:	sim_time 9_787_625_000us: PolicyEvent @ 9_787_625_000us
runtime-0-1     | 15:16:57.558 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:16:57.818 [W0] INFO:	sim_time 9_787_625_000us: ControllerEvent @ 9_787_625_000us
runtime-0-1     | 15:16:57.825 [W0] INFO:	sim_time 9_787_625_000us: PhysicsEvent @ 9_787_625_000us
runtime-0-1     | 15:16:57.825 [W0] INFO:	sim_time 9_787_625_000us: TrafficEvent @ 9_787_625_000us
runtime-0-1     | 15:16:57.826 [W0] INFO:	sim_time 9_787_625_000us: PhysicsEvent @ 9_787_625_000us
runtime-0-1     | 15:16:57.827 [W0] INFO:	sim_time 9_787_625_000us: StepEvent @ 9_787_625_000us
runtime-0-1     | 15:16:57.829 [W0] INFO:	sim_time 9_787_725_000us: GroupedRenderEvent(now=9_787_725_000us)
sensorsim-0-1   | [2026-03-29 15:16:57,832][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:16:57,909][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:16:57,972][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:16:58.037 [W0] INFO:	sim_time 9_787_725_000us: PolicyEvent @ 9_787_725_000us
runtime-0-1     | 15:16:58.038 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:16:58.303 [W0] INFO:	sim_time 9_787_725_000us: ControllerEvent @ 9_787_725_000us
runtime-0-1     | 15:16:58.310 [W0] INFO:	sim_time 9_787_725_000us: PhysicsEvent @ 9_787_725_000us
runtime-0-1     | 15:16:58.310 [W0] INFO:	sim_time 9_787_725_000us: TrafficEvent @ 9_787_725_000us
runtime-0-1     | 15:16:58.311 [W0] INFO:	sim_time 9_787_725_000us: PhysicsEvent @ 9_787_725_000us
runtime-0-1     | 15:16:58.311 [W0] INFO:	sim_time 9_787_725_000us: StepEvent @ 9_787_725_000us
runtime-0-1     | 15:16:58.313 [W0] INFO:	sim_time 9_787_825_000us: GroupedRenderEvent(now=9_787_825_000us)
sensorsim-0-1   | [2026-03-29 15:16:58,317][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:16:58,394][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:16:58,458][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:16:58.524 [W0] INFO:	sim_time 9_787_825_000us: PolicyEvent @ 9_787_825_000us
runtime-0-1     | 15:16:58.524 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:16:58.787 [W0] INFO:	sim_time 9_787_825_000us: ControllerEvent @ 9_787_825_000us
runtime-0-1     | 15:16:58.794 [W0] INFO:	sim_time 9_787_825_000us: PhysicsEvent @ 9_787_825_000us
runtime-0-1     | 15:16:58.794 [W0] INFO:	sim_time 9_787_825_000us: TrafficEvent @ 9_787_825_000us
runtime-0-1     | 15:16:58.797 [W0] INFO:	sim_time 9_787_825_000us: PhysicsEvent @ 9_787_825_000us
runtime-0-1     | 15:16:58.797 [W0] INFO:	sim_time 9_787_825_000us: StepEvent @ 9_787_825_000us
runtime-0-1     | 15:16:58.799 [W0] INFO:	sim_time 9_787_925_000us: GroupedRenderEvent(now=9_787_925_000us)
sensorsim-0-1   | [2026-03-29 15:16:58,802][nre.grpc.serve][INFO] render_rgb
